Code,PSC Item Title,Recommendation
1114,Dangerous chemicals in bulk (CoF/BCH Code),Keep BCH Certificate of Fitness valid and cargoes carried match its list; verify cargo record book entries and ventilation requirements; maintain last cargoâhandling equipment pressureâtest records.
1115,Dangerous chemicals in bulk (ICoF/IBC Code),For IBC Code tankers: keep ICoF valid; crossâcheck Certificate Annex with cargo manifests; ensure Cargo Procedures Manual is the latest edition and officers hold tanker chemical endorsement.
1116,Operational limitations for passenger ships,Carry document stating permitted wave height/route/class; post limitation summary on bridge; confirm voyage plan remains within approved operational area; keep weather routing records to show compliance.
1117,International Oil Pollution Prevention (IOPP),Validate IOPP Cert. parts I & II; record last OWS calibration and 15âppm alarm test; ensure ORB Part I entries are upâtoâdate; keep sludge sample analysis certificates if required.
1118,Pollution prevention by noxious liquid substances in bulk,Have NLS Certificate valid; Cargo Record Book Part II entries upâtoâdate; verify approved Procedures and Arrangements Manual onboard; maintain last port reception facility receipts for category X/Y residues.
1119,International Sewage Pollution Prevention Certificate,Check ISPPC validity; confirm sewage treatment plant typeâapproval plate matches certificate; run and record sewage plant performance test; keep discharge log for sewage overboard connections.
1120,Statement of Compliance CAS,For applicable tankers: ensure CAS Statement + Condition Assessment Report volume set are onboard; show Class surveyorâs endorsement; keep structural repair history and thickness reports for quick reference.
1121,Interim Statement of Compliance CAS,Confirm the tankerâs CAS interim statement is on board and valid for the hull sections concerned; keep latest structural survey booking confirmation and correspondence with Class; ensure thicknessâmeasurement company is engaged and schedule posted.
1122,International ship security certificate,"Verify original ISSC (full or interim) is on board, unâexpired, and endorsed after last intermediate audit; keep SSAS/SSE test log, security drills and Ship Security Assessment records with the ISSC folder; ensure accessâcontrol measures (gangway watch, visitor log) are in place before arrival."
1123,Continuous synopsis record,"Keep the CSR file upâtoâdate with latest amendment sheets signed by the Master; crossâcheck CSR details (owner, flag, IMO number) against shipâs certificates; maintain a CSR index page for quick PSC presentation."
1124,International Air Pollution Prevention Cert,Carry valid IAPP Parts I &â¯II; have latest EIAPP and Engine Technical Files on board; keep fuelâchangeâover log and bunker delivery notes ready; verify bunker samples are sealed and stored in witness location; post SOx/NOx ECA procedures on bridge and engine room.
1125,Engine International Air Pollution Prevention Cert,Match each engineâs EIAPP with the actual serial number; retain original NOx Technical File and last survey report; display record book of engine parameter checkâmeasurements; ensure crew can explain OnâBoard NOx Verification procedures.
1126,Document of compliance dangerous goods,Keep Dangerous Goods DoC valid and aligned with shipâs fireâcontrol plan; have Cargo Securing Manual and IMDG segregation chart ready; ensure fire detection/ventilation for DG holds are operational and records of weekly tests are signed.
1127,Special purpose ship safety,Verify SPS Safety Certificate validity; ensure Stability Booklet for special personnel is approved and on bridge; brief personnel on muster lists and escape routes; keep additional FFA/LSA required by SPS Code in designated lockers.
1128,High speed craft safety and permit to operate,"Carry HSC Safety Certificate and Permit to Operate valid for route & weather limits; log daily preâdeparture safety checks; test rideâcontrol, watertight doors, and evacuation slides; keep crew typeârating certificates readily available."
1129,Mobile offshore drilling unit safety,Ensure MODU Safety Certificate is on board and operational limitations posted; maintain blowâout preventer (BOP) pressureâtest records; keep stability operating manual and MODU Code checklists available for PSC review.
1130,INF certificate of fitness,Carry valid INF Certificate with correct Category (I/II/III); verify cargo manifest matches certificate appendix; keep emergencyâresponse plan for radioactive materials and crew training records in wheelhouse.
1131,International AFS certificate,"Ensure AFS Certificate on board; keep coating manufacturerâs statement of compliance; if renewal due, have Hull Inspection Report showing no banned biocide paint; maintain record of paint repairs with batch numbers."
1132,Tonnage certificate,"Confirm 1969 ITC is onboard, original and legible; keep national tonnage certificate if required by coastal state; ensure ship particulars in ITC align with CSR and class records."
1133,Civil liability for oil pollution damage cert.,Verify valid CLC certificate issued by flag/P&I club is on board; crossâcheck expiry date with P&I confirmation; keep P&I blue card in same folder; ensure flag endorsement page is signed.
1134,Polar ship certificate,Carry Polar Ship Certificate stating operational category and ice class; ensure Polar Water Operational Manual (PWOM) is on bridge; maintain coldâweather survival equipment inventory; record crew polar familiarisation training.
1135,Document for carriage of dangerous goods,Have DG Document of Compliance onboard and aligned with fireâcontrol plan; verify Cargo Securing Manual and IMDG segregation tables; keep last DG hold temperature / ventilation log sheets for PSC inspection.
1136,Ballast Water Management Certificate,Carry BWM Certificate (or Statement of Compliance); post Ballast Water Management Plan on bridge/engine room; keep ballast treatment system commissioning test report and last calibration log; ensure crew can operate sampling points.
1137,Civil liability for Bunker oil pollution damage cert,Keep valid Bunker Convention Certificate (BC CLC) issued by flag/P&I; attach current P&I blue card; post SOPEP contact list including insurer details; ensure certificate covers entire trading period.
1138,International Energy Efficiency Cert,Carry IEE Certificate on bridge; keep SEEMP Part I and Part II (if required) on board with last review date; maintain fuelâoil consumption data collection log ready for verification.
1139,Maritime Labour Certificate,"Verify MLC certificate (interim/full) and DMLC Part I & II are onboard; keep crew complaint log, accommodation inspection records, and wage payment receipts; display MLC rights poster in mess room."
1140,Declaration of Maritime Labour Compliance (Part I and II),"Ensure DMLC I (flagâissued) and DMLC II (companyâcompiled, RO endorsed) are attached to MLC; review that all 14 areas of MLC implementation are referenced; keep evidence files (food logs, overtime records) organised under each heading."
1199,Other (certificates),Run quarterly certificate matrix audit: create a spreadsheet of every statutory & class cert with issue/expiry dates; verify originals onboard; keep electronic backup; flag any item in 90âday window for renewal scheduling.
12,Certificates & Documentation - Crew Certificate,
1201,Certificates for master and officers,"Verify original STCW CoC and flag endorsements for Master, C/O, C/E, 2/E, OOW Deck & Engine; keep scanned copies in the crew matrix; crossâcheck expiry dates against safeâmanning document; have shortâterm endorsements on board for any newly joined officer awaiting full endorsement."
1202,Certificate for rating for watchkeeping,Check all ratings on bridge and engine watchbills have valid STCW II/4 or III/4 watchkeeping certificates; maintain copy of national licence or endorsement in personnel file; update watch schedule to pair uncertified ratings with qualified watchkeepers only.
1203,Certificates for radio personnel,Confirm at least one officer on each watch has a valid GMDSS GOC licence; keep licence copies near the GMDSS console; record monthly DSC test in radio log.
1204,Certificate for personnel on tankers,Ensure all deck/engine officers on tankers hold Basic + Advanced Oil/Chemical/Gas tanker endorsements as appropriate; file course completion certificates with crew docs; verify via crew training matrix before cargo operations.
1205,Certificate for personnel on fast rescue boats,Maintain list of crew assigned to FRB; check each holds STCW Proficiency in Fast Rescue Boats certificate; conduct quarterly FRB drills and keep drill report in SMS.
1206,Certificate for advanced fireâfighting,Confirm every deck/engine officer has Advanced FireâFighting certificate; keep training tracker showing renewal dates; run onboard fire leadership refresher during drills.
1209,Manning specified by the minimum safe manning doc,"Before departure check actual crew list against MSM roles/ numbers; if short, arrange relief crew or request temporary dispensation from flag; keep dispensations with MSM on bridge."
1210,Certificate for medical first aid,Verify at least one officer per watch has STCW Medical First Aid; store medical course certificates in medical locker file; rehearse medical drills monthly.
1211,Cert for personnel on survival craft & rescue boat,Ensure all lifeboat/rescue boat team members have Proficiency in Survival Craft (PSC) cert; update muster list accordingly; run launch & recovery drills and record in logbook.
1212,Certificate for medical care,Confirm senior officer designated âmedical person in chargeâ holds Medical Care training; keep medical inventory list upâdated; conduct annual teleâmedical drill.
1213,Evidence of basic training,"Check every crew member has STCW Basic Training certs (FireâFighting, PST, PSSR, FirstâAid); keep originals or notarised copies on board; refuse embarkation if missing."
1214,Endorsement by flagstate,Verify flag endorsements for each officerâs CoC within validity; track endorsement application status; file flag receipt of application if waiting for original.
1215,Application for Endorsement by flagstate,Keep proofâofâreceipt letter from flag for pending endorsements; monitor 3â to 6âmonth validity window; expedite originals before grace period ends.
1216,Certificate for personnel on ships subject to the IGF Code,Check engineers/bridge officers on LNGâfuelled ships have Basic/Advanced IGF certificates; file course records; include IGF familiarisation in SMS drills.
1217,Ship Security Officer certificate,Ensure designated SSO (Master or officer) holds SSO course certificate; keep ISPS training record and last security drill report in Ship Security Plan annex.
1218,Medical certificate,Verify each seafarerâs medical fitness cert is on board and valid (per flag requirements â¤2 years); maintain medical certificate expiry list; replace any outdated before joining.
1219,Training and qualification MLC â Personnel safety training,Ensure crew files contain BST and any additional onboard safety orientation records; document monthly shipâspecific safety briefings.
1220,Seafarer' employment agreement SEA,Keep signed SEA for each crew member; verify contract terms match MLC minimums and any CBA; file copy accessible to PSC and crew; maintain wages payment receipts.
1221,Record of employment,Issue discharge certificates or entries in Seamanâs Book on signâoff; retain copy in crew file; have blank discharge forms available.
1222,Doc evidence for personnel on passenger ships,"Check passengerâship crew assigned to crowd management, crisis control, etc., hold valid STCW V/2 certificates; include passenger drill participation log in SMS."
1223,Security awareness training,Verify all crew have STCW VI/6 security awareness or duties certificates; include security refresher in induction programme; keep certificate copies with ISPS records.
1224,Certificate for rating able seafarer deck/engine and electroâtechnical,"Confirm ABs, Motormen and ETOs hold STCW II/5, III/5 or III/7 certificates; show on crew matrix; keep flag endorsement if required."
13,Certificates and Documentation - Document,
1302,SAR coâoperation plan for pass. ships on fixed trade,Ensure SAR Coâoperation Plan is approved and on bridge; include SAR contact list and rendezvous points; drill SAR communication procedures every six months.
1303,Unattended machinery spaces (UMS) evidence,"Keep class UMS notation certificate and latest UMS function test records; file alarm & safety device calibration logs; if tests overdue, revert to manned ER watch."
1304,Declaration of AFS compliance,Carry signed AFS Declaration for vessels not holding full AFS Certificate; keep paint manufacturerâs Statement of Compliance; log hull inspection dates.
1305,Logâbooks/compulsory entries,"Audit deck, engine, radio, ORB, garbage and SOPEP logs weekly for completeness; ensure entries are inked, timed, and signed; rectify gaps immediately."
1306,Shipboard working arrangements,Post current IMO/ILO Hours of Rest table; update watch schedules; keep copy in crew mess; master to sign when altered.
1307,Maximum hours of work or the minimum hours of rest,Use electronic/ paper record system to log Hours of Rest; run weekly compliance check; file nonâcompliance explanations and corrective actions.
1308,Records of seafarers' daily hours of work or rest,Collect signed monthly restâhour sheets; verify against watch rota; keep originals for PSC review for last 3 months.
1309,Fire control plan â all,Display updated fireâcontrol & escape plans at accommodation and bridge; keep duplicate laminated copy in safety locker; show symbol legend in English.
1310,"Signs, indications","Ensure all LSA/FFA, escape routes, watertight doors and shutâoff valves have IMO photoluminescent signs; replace damaged signs; document monthly sign inspection."
1311,Survey report file,Maintain class & statutory survey status file with last reports and Conditions of Class; track due dates with PMS; present file to PSC on request.
1312,Thickness measurement report,Keep last TM report and any steelârenewal recommendations; file Class approval letter; make summary table for easy PSC review.
1313,Booklet for bulk cargo loading/unloading/stowage,Ensure Loading & Unloading Manual (BLU Code) and relevant cargo info sheets are on bridge; loading computer data matches manual; sign off preâloading checklist.
1314,Shipboard oil pollution emergency plan (SOPEP),Verify SOPEP hard copy is in wheelhouse and engine room; check contact list upâdated; run annual oilâspill drill and file drill report with SOPEP log.
1315,Oil record book,"Keep ORB Part I/II entries current, inkâsigned and pageânumbered; attach bunker receipts and OWS calibration certificates; master to review weekly."
1316,Cargo information,Ensure Shipper provides cargo declaration/MSDS; verify against IMSBC schedule; file trimming & stability calculations with cargo plan.
1317,Cargo record book,"Maintain Cargo Record Book Part II for NLS; enter cleaning, loading, discharge operations; crossâreference port receipts; chief officer to sign each entry daily."
1318,P & A manual,Keep approved Procedures & Arrangements Manual in CCR/bridge; crew familiar with line diagrams and stripping procedures; record annual crew briefing.
1319,Shipboard Marine Pollution Emergency Plan (MPEP) for NLS,Place approved SMPEP next to SOPEP; update authorities contact list; drill chemical spill scenario annually and log outcome.
1320,Garbage record book,Maintain GRB with section AâE entries; attach garbage landing receipts; monthly master review for completeness.
1322,Conformance Test Report,Keep latest AIS annual test report and VDR APT certificate in radio file; show to PSC upon boarding.
1323,Fire safety operational booklet,Store Fire Safety Operational Booklet (SOLAS IIâ2 Reg 15) on bridge; crew to sign familiarisation page; include in fire drill debrief.
1324,Material safety data sheets,"Maintain MSDS binder for all chemicals, fuels and paints; place copy of relevant MSDS in work area before use; update binder every bunker or chemical load."
1325,ACM statement of compliance (including exemption),Ensure IHM (Inventory of Hazardous Materials) Statement or ReadyâforâRecycling certificate is on board; keep IHM Part I updated after any equipment change.
1326,Stability Information Booklet,Verify intact & damage stability booklet is approved and on bridge; crossâcheck loading computer data; carry simplified stability poster in CCR.
1327,Energy Efficiency Design Index File,File EEDI Technical File with IEE Certificate; keep any postâconstruction modification calculations; present file during Annex VI survey.
1328,Ship Energy Efficiency Management Plan,Keep SEEMP Parts I & II onboard; post annual CII rating; maintain fuelâoil consumption data log; review energyâefficiency procedures at SMS meeting.
1329,"Report of inspection on MLC, 2006",Keep last MLC inspection report and evidence of closed deficiencies; flag any outstanding items in PMS for rectification.
1330,"Procedure for complaint under MLC, 2006",Post crew complaint procedure in mess and internet portal; maintain confidential complaint log; train crew during induction.
1331,Collective bargaining agreement,Keep CBA copy applicable to crew nationality in crew office; verify SEA terms meet or exceed CBA minima.
1332,AIS test report,File annual AIS performance test in radio survey folder; ensure test date matches class survey window.
1333,Ship specific plans for the recovery of persons from the water,"Place recovery plan poster on bridge and boat deck; drill MOB recovery quarterly using equipment (Jasonâs cradle, rescue stretcher)."
1334,STS Operation Plan and Records of STS Operations,"Keep STS Plan approved by Master/Company; maintain record book with checklists, ship/shore preâchecks, and mooring plans from each STS operation."
1335,Polar Water Operational Manual,Store PWOM on bridge; post coldâweather PPE list and survival equipment inventory; conduct annual polar drill and record in SMS.
1336,Certificate or documentary evidence of financial security for repatriation,Keep upâtoâdate P&I blue card or MLC repatriation certificate; display copy in crew mess; verify coverage dates during crew change.
1337,Certificate or documentary evidence of financial security relating to shipowners liability,Maintain valid MLC Financial Security Certificate Part B (shipowner liability); file renewal reminders 30 days before expiry; keep original with other statutory certificates.
2,Structural condition,
2101,Closing devices/watertight doors,"Test every WT door and hull opening weekly: closeâopen cycle, gasket visual, hydraulic pressure, local & remote controls; record in PMS; keep spare gaskets and hydraulic oil; ensure indicator lights repeat to bridge; post âDoor Must Be Kept Closed At Seaâ signs."
2102,Damage control plan,"Store SOLAS damageâcontrol plan on bridge in protective folder; post copy in damageâcontrol locker; conduct quarterly crew briefing using the plan, pointing out boundaries, portable pumps, shoring kits; update plan after any structural alteration and have Class approval letter on file."
2103,Stability/strength/loading information and instruments,Verify approved Stability Booklet and Loading Manual are on bridge and match current lightâship data; run daily sanityâcheck on loading computer; keep printâouts of last two departure conditions; service loading computer annually and file calibration certificate.
2104,Information on the A/Aâmax ratio (Roro/pass. only),Maintain certified damageâstability supplement showing A/Amax results onboard; attach to cargo loading plan; verify vessel complies with permissible cargo deck permeability; rehearse crew brief on closing bow/stern doors before departure.
2105,Steering gear,"Carry out full steering test (main & emergency pumps, local control, telemotor changeâover) within 12 h before arrival/departure; log results; check hydraulic oil level, alarms, emergency tiller readiness; stock critical spares (pump seals, relief valves)."
2106,Hull damage impairing seaworthiness,"Conduct visual walkâaround each watch; document dents/cracks; if plating indented >10% depth or crack observed, notify Class immediately and rig doubler/temporary patch as per class advice; keep shipyard repair plan ready."
2107,"Ballast, fuel and other tanks",Inspect cofferdams/WT voids monthly for leakage and corrosion; keep sounding log; repair any wasting boundaries >25% thickness; ensure air pipes and vent heads are intact; maintain doubleâvalve segregation between fuel/ballast.
2108,Electric equipment in general,"Audit cable runs for chafing, missing glands, water ingress; check emergency switchboard insulation readings quarterly; keep explosionâproof fittings certified in hazardous areas; record insulation resistance tests in ER log."
2109,Permanent means of access,"Walk PMP routes (handrails, gratings, lighting) quarterly; fix loose steps; replace corroded handrails; keep Access Manual and checklist signed by Master annually; photograph repairs for Class evidence."
2110,"Beams, frames, floorsâop.damage",Inspect hold frames after every discharge; mark any bent frames; crop/insert or fair steel prior to next voyage if deformation > 15â¯mm or as per Class; file repair photos and UT gauging.
2111,"Beams, frames, floorsâcorrosion",Carry out annual closeâup survey of ballast spaces; gauge wastage; schedule crop/renewal for frames with > 25â¯% diminution; maintain coating touchâup log.
2112,Hull â corrosion,Maintain hullâcoating maintenance plan; conduct annual UWILD or dryâdock inspection; apply temporary epoxy patch on pitting >4â¯mm depth until permanent steel renewal; keep latest coating condition report onboard.
2113,Hull â cracking,"Do crack rinseâtest (chalk/kerosene) on suspect areas; grind & stopâdrill ends, weld temporary doubler under Class approval; report crack to flag/Class within 24â¯h; carry crack register on bridge."
2114,Bulkhead â corrosion,Inspect WT bulkheads internally; needleâgun and coat rust spots; renew inserts where wastage > 25â¯%; test WT integrity with hose test after repair.
2115,Bulkheads â operational damage,Fit steel doublers or stools on grabâdamaged bulkhead areas between voyages; get Class sketch approval; restrict grabs until repair is completed; log damage in cargo hold report.
2116,Bulkheads â cracking,Conduct ultrasonic thickness and magnetic particle test; apply temporary crack arrest welds and request Class survey before loading heavy cargo.
2117,Decks â corrosion,Chip/prime main deck rust zones monthly; monitor doubler plates for creep; reâcoat exposed deck steel each dry season; gauge deck plating in highâstress regions and schedule insert renewal if >25â¯% wasted.
2118,Decks â cracking,Inspect hatchâcover coaming corners and deck longitudinals; stopâdrill and weld crack asap; keep crack report and repair photos with Chief Officerâs cargo gear file.
2119,Enhanced survey programme (ESP),Track ESP survey windows in PMS; complete annual closeâup and UTM per ESP booklet; file Class endorsement; carry last CAP/Condition Evaluation report on board.
2120,Marking of IMO number,Verify IMO number permanently welded/etched on port & starboard bow and port of stern; paint marking clear before each PSC port; second IMO plate inside ER entrance.
2121,Cargo area segregation,"Check integrity of cofferdams, gasâtight doors, Aâ60 bulkheads; perform pressure test on segregation boundaries during ballast voyage; keep structural drawings highlighting segregation; seal any pipe penetrations with approved glands."
2122,"Openings to cargo area, doors, â¦, scuttles",Grease hatchâcoaming compression bars; test door dogs weekly; renew rubber gaskets showing >30â¯% compression set; ensure mushroom/vent heads close and are selfâdraining.
2123,"Wheelhouse door, âwindow","Lubricate bridge door hinges, replace seals yearly; test cockpit window wipers & heaters; ensure storm covers can be fitted; keep spare glazing sealant onboard."
2124,Cargo pump room,"Check pumpâroom bilge level alarms, fixed gas detection, fans and lighting daily; keep pumpâroom entry log; perform annual structural inspection of bulkheads and girder supports; rectify oil leaks immediately."
2125,Spaces in cargo areas,"Ventilate and gasâfree cofferdams quarterly; enter with permit and inspect coatings, brackets, pipeâsleeves; pump out any accumulated water; keep void space log."
2126,Cargo tank vent system,Overhaul PV valves annually; record pressure/vacuum popâtest results; clean vent risers and flame screens; calibrate highâvelocity vents; crossâcheck with CCR alarm settings.
2127,Safe access to tanker bows,"Inspect catwalk stanchions, gratings, lighting; renew corroded sections; clear pipelines and mooring ropes from passageway; post nonâskid coating renewal in PMS."
2128,Bulk carriers additional safety measures,Test cargo hold flooding alarm weekly; verify bilge highâlevel alarm functional; maintain loading rate/sequence poster; ensure feeder holes and loading triangles marked; enter results in loading computer record.
2129,Bulkhead strength,Review last FEM or Class strength assessment; gauge suspect bulkhead stiffeners; reinforce by collarâplates as approved; limit cargo density until permanent repair.
2130,Triangle mark,Repaint loading triangle or zone marks on hatch coaming every dryâdock; crossâcheck with Loading Manual; include in preâload checklist.
2132,Water level detectors on single hold cargo ships,Test detector and alarm circuit weekly; clean float chambers; keep log of test; carry spare sensor heads; verify alarm annunciates in cargo control room and bridge.
2133,Asbestos containing materials,Keep IHM with asbestos register; identify any remaining ACM; label areas; arrange professional encapsulation/removal at next repair yard; provide crew PPE and training.
2134,Loading/Ballast condition (Tanker),Use approved loading computer to plan every cargo operation; print stress/stability results and file; keep realâtime draft/trim monitoring; follow company conditional loading manual; have class approved alternative calculation method ready in case of computer failure.
2199,Other (Structural condition),"Run quarterly âstructural walkâ checklist covering shell, decks, tanks, bulkheads; photograph and log any anomalies; raise work orders promptly; schedule class survey if uncertainty over structural limits."
3,Water/Weathertight condition,
3101,Overloading,"Before sailing calculate draft vs. allowable freeboard for the current season/zone; verify actual drafts by reading foreâ, midâ, aft marks; record draft survey in log; if >â¯1â¯cm from limit, offâload cargo/bunkers or adjust ballast; Master to sign final stability sheet and retain copy for PSC."
3102,Freeboard marks,Repaint Plimsoll marks and draft numerals every dryâdock; keep them clean of marine growth and not submerged alongside; crossâcheck vertical distance from deckâline equals certificate freeboard; have bosun scrub marks before each port arrival.
3103,"Railing, gangway, walkway and means for safe passage","Inspect handrails, stanchions, lifelines weekly; tighten loose guardrails; fit nonâskid tape/grating on walkways; test gangway winch and nets before pilot boarding; keep portable guardrails ready for open deck work."
3104,Cargo and other hatchways,"Conduct chalk test or hose test on hatch cover gaskets each voyage; overhaul cleats and hydraulic seals; adjust crossâjoint wedges; keep spares (cleats, rubber packing) onboard; document hatch maintenance in PMS."
3105,"Covers (hatchwayâ, portableâ, tarpaulins)","Inspect tarpaulins for tears and rubber seal condition; renew worn battens, wedges and securing bar pads; store spare canvas and wood battens; ensure portable covers numbered and fitted in approved sequence."
3106,"Windows, side scuttles and deadlights",Check all accommodation and bridge windows for cracks each month; ensure deadlights can be closed and rubber seals intact; keep spare acrylic panes and sealing compound; document repair in accommodation log.
3107,Doors,Grease dogs/hinges on exterior WT doors monthly; replace perished gaskets; confirm quickâacting door closure works; fit selfâclosing arrangement where required; post âKeep Closed At Seaâ signs.
3108,"Ventilators, air pipes, casings",Inspect vent heads for corrosion and free flap or float; test closure of canvas sleeves; clean flame screens; ensure airâpipe height complies with LL certificate; repaint coamings and mark âClose In Heavy Weatherâ lines.
3109,Machinery space openings,"Test skylight, funnel dampers, ER escape trunk and emergency vents for closure; renew rubber packing; fit securing pins/bolts; keep skylight dogs greased; record test before departure in ER log."
3110,Manholes / flush scuttles,Verify every flush deck manhole is fully bolted and gasket intact after tank entry; tighten dogs to even torque; repaint cover ID marks; include manhole inspection in PreâSea Checks list.
3111,Cargo ports and other similar openings,Operate shell/bunker doors before cargo ops; check hydraulic pressure and indicator lights; inspect gaskets and securing cleats; maintain door log with opening/closing times; keep portable blank flange for bunkering door if hydraulic failure.
3112,"Scuppers, inlets and discharges",Exercise sea valves quarterly; check overboard flange for leakage; renew gland packing; ensure screwâdown nonâreturn valves on scuppers free moving; maintain valve status sheet near ER control stand.
3113,Bulwarks and freeing ports,"Clear freeing ports of rust, dunnage and welding slag before sea passage; verify shutters and bars move freely; repaint âKeep Clearâ marking; inspect bulwark plating for wastage and repair doubler if >25â¯% loss."
3114,"Stowage incl. uprights, lashing, etc (timber)","Prepare Timber Deck Cargo Manual; rig certified uprights, padâeyes and wire lashings with turnbuckles tightened to manual values; inspect lashings every watch; record timber inspection in deck log."
3199,Other (load lines),"Run monthly watertight integrity round: check airâpipe guards, sounding pipes caps, deck crane pedestal seals, foam couplings; log any anomaly and raise corrective work order; keep photo evidence of repairs for next PSC."
4,Emergency Systems,
4101,Public address system,"Test PA from bridge and ECR prior every departure: broadcast to all zones, verify volume/clarity in cabins and open decks; keep spare amplifier fuses and mike; document test in GMDSS log; crew trained to use emergency override."
4102,Emergency fire pump and its pipes,Start Eâfireâpump weekly from both local and remote starters; record discharge pressure â¥ 3.5â¯bar on upper deck; open and close isolation valves; inspect seaâsuction strainer; carry spare gland packing and flexible hose; ensure fuel tank for diesel pump >â¯75â¯%; paint suction/ discharge lines redâyellow.
4103,"Emergency lighting, batteries and switches","Run monthly blackout test: trip main breaker, confirm emergency lights illuminate stairways, corridors, embarkation stations; check battery voltage under load; replace failed LED units; record replacement date on fixture; renew batteries every 4â¯years."
4104,Low level lighting in corridors,Charge photoluminescent strips with white light daily; walk escape routes in darkness weekly to verify glow; replace faded or damaged strips; ensure floorâmounted LED strips have intact drivers and backup supply.
4105,Location of emergency installations,"Affix IMO symbols (retroâreflective) for hydrants, remote stops, SCBA lockers; audit signage quarterly; ensure arrows point to equipment within 3â¯m; repaint deck markings around fire lockers."
4106,Emergency steering position communications/ compass reading,Test soundâpowered phone and VHF handheld link between bridge and steering gear room before arrival/departure; verify local rudder angle indicator and gyro repeater; keep magnetic compass bearing board and signal bell as fallback.
4107,Emergency towing arrangements and procedures,"Inspect bow/stern emergency towing pennants, chafing chains and strongâpoints every arrival; rig pickingâup gear as per plan; brief deck team on hookâup sequence; keep laminated rigging diagram on forecastle and poop."
4108,Muster list,"Update muster list after any crew change; post at mess, bridge, ECR, accommodation alleyways; include cabin numbers and duties; Master signs and dateâstamps; verify language understood by all crew."
4109,Fire drills,"Conduct fire drill weekly or at least monthly: activate alarm, don PPE/BA within 3â¯min, start fire pump, rig hoses; debrief and log observations; rectify any equipment shortfall immediately."
4110,Abandon ship drills,"Hold monthly abandonâship drill: start lifeboat engine, test release gear, lower boat to waterline (or as per company policy), demonstrate radio/SART; check liferaft painter secured; record drill in logâbook."
4111,Damage control plan,"Keep color A1 copy on bridge and DC locker; walk senior officers through plan each voyage; update after structural changes; maintain inventory of shoring wood, wedges, shores, and portable pumps."
4112,Shipboard Marine Pollution emergency operations,"Keep SOPEP/SMPEP binder at CCR and bridge; complete contact list quarterly; hold annual tableâtop spill response exercise; preârig SOPEP equipment locker (booms, pads); verify oil spill report form templates ready."
4113,Water level indicator,Test bilge/sump highâlevel alarms weekly in engine room and cargo holds; clean sensor floats; ensure alarm repeats on bridge; maintain spare probes; calibrate sensor annually.
4114,Emergency source of power - Emergency generator,"Run Eâgen on load weekly 30â¯min: autoâstart from blackout, carry 110â¯% essential load; record voltage/frequency; service fuel, lube, start batteries; keep spare AVR and filters; test quickâclosing fuel valve."
4115,Safe areas,"Verify designated safeâarea ventilation, lighting, toilets and PA work; stock water, rations, blankets equal to passengers; test power sockets; include safeâarea tour in passenger crew familiarization."
